productID	price	prodName
1	24.99	1 Second Slicer
2	92.85	10-Minute Trainer From Tony Horton
3	74.85	21 Day Fix Extreme
4	72.82	21 Day Fix Fitness and Weight Loss Program
5	99.79	22 Minute Hard Corps Workout
6	14.95	3 Minute Legs
7	72.82	3 Week Yoga Retreat – Now on DVD
8	14.95	30 Second Smile
9	19.99	35 Below Compression Socks – Compression & Warming Socks
10	19.99	35 Below Socks
11	149.99	5 Mins Shaper Pro
12	10.99	5 Second Fix
13	19.99	6 Week Body Makeover
14	161.94	60s Music Revolution 9 CD Box Set
15	14.95	Ab Circle Pro
16	299.99	Ab Coaster
17	143.49	Ab Doer Twist
18	89.99	Ab Flyer
19	149.99	Ab Glider
20	14.95	Ab Rocket Twister
21	14.95	Ab Rocket
22	99.99	Ab Transform
23	9.99	Aero Knife
24	19.95	Ageless Male
25	59.99	Ahh Bra
26	99.99	Air Climber
27	69.42	Alli
28	10.99	Aluma Wallet
29	9.95	Always Fresh Containers
30	14.95	Aqua Globes
31	19.99	Awesome Auger
32	39.95	BackBridge
33	39.95	BackJoy Core
34	19.99	Bake Pops
35	22.99	Ball Pets Plush Toys
36	14.69	Balloon Bonanza
37	9.99	Bare Lifts
38	3.99	BarkOff
39	7.98	Battle Balloons Color Burst
40	14.99	Battle Visor – Perfect vision for driving
41	19.99	BattleVision HD Polarized Sunglasses
42	19.99	Bavarian Edge Knife Sharpener
43	155.99	Beachbody On Demand
44	56.96	Beachbody Performance Premium Workout Supplements
45	19.99	BeActive Back Pain Brace
46	439.66	Beamz by Flo Rida
47	19.95	Bed Renu Custom Sleep Support System
48	19.99	BeDazzler
49	34.49	Bedtime Buddies Stuffed Animals
50	19.99	Bendaroos
51	12.99	Bender Ball
52	19.85	Best of the Ed Sullivan Show DVD Collection
53	99.95	Best of the Tonight Show Starring Johnny Carson DVD Box Set
54	89.95	Better Bladder Supplement
55	16.99	Better Brella – The New Improved Umbrella
56	4.99	Better Strainer
57	49.99	Big Boss Blender
58	59.99	Big Boss Grill
59	53.85	Big Boss InstaMop
60	149.99	Big Boss Rapid Wave Oven
61	19.99	Big City Slider Station
62	19.95	Big Top Cupcake
63	19.99	Big Top Donut
64	99.95	Bill Gaithers Homecoming Hymns Collection from Time Life
65	19.99	Billy Blanks PT 24/7
66	69.99	BioEnergiser Detox Spa System
67	33.32	BioEnergiser
68	29.99	Bit 360 Screwdriver
69	179.99	BladeRunner
70	19.95	BlanKid Buddy
71	125.95	Blood Type Workout
72	19.99	Blue Diamond Enhanced Ceramic Non-Stick Pan
73	9.99	Blueberry Giant
74	29.99	Body Back Buddy
75	49.85	Body Beast DVD Workout
76	99.95	Body Gospel
77	29.99	Body Revolution
78	19.99	Boom Cube
79	9.99	Bottle Tops
80	999.99	Bowflex MAX Trainer Cardio Machine M3/M5/M7
81	2499.99	Bowflex TreadClimber
82	12.89	Bowl Light
83	14.99	Brainetics
84	145.58	BrainPill
85	92.75	Brazil Butt Lift
86	29.99	Brez Anti-Snoring Breathing Aid
87	14.99	Brez Snoring Relief
88	25.99	Bright Light Pillow
89	8.77	Bright Time Buddies
90	13.28	Broda Acne Treatment
91	9.95	Buffalo Tribute Proof
92	19.95	Bug Band
93	12.99	Bullseye Pee Pads
94	9.99	Bumpits
95	199.99	Butterball Indoor Electric Turkey Fryer
96	159.96	Butterball Turkey Fryer
97	39.99	Butterfly Abs
98	9.99	Buxton Cell Phone Wallet
99	10.99	Cafe Cup
100	9.99	Callous Clear
101	9.99	Cami Secret
102	15.95	Canada Green Grass
103	19.99	Cats Meow Toy
104	39.95	Chalean Extreme
105	9.95	Chamonix Skin Care
106	14.99	Chef Basket
107	19.99	Chic Shaper
108	19.95	Chop Magic
109	9.99	Cleavage Clip
110	19.95	College Snuggie
111	29.95	Comfortisse Bra
112	10.99	Comfy Control Harness
113	14.95	Contour Abs
114	39.99	CovFurs
115	9.99	Crazy Critters
116	14.99	Criss Angel Magic Kit
117	19.99	CuddleUppets
118	19.95	Curvassure
119	39.95	Curve Control Jeans
120	14.99	DashCam Pro
121	99.99	Dean Martin Celebrity Roasts Complete DVD Collection
122	35.99	Dean Martin Ultimate DVD Collection
123	9.99	Depil Silk
124	144.99	Derm Exclusive Anti-Aging Skin Care
125	39.95	Derm Exclusive
126	36.99	Derma Seta
127	15.99	Dermasolve Psoriasis Treatment
128	19.99	DermaSuction Blackhead Remover
129	19.95	Designer Snuggie
130	14.99	Detail Doctor
131	19.99	Dial Vision Adjustable Eyeglasses
132	42.02	Dial-a-Smile Professional Home Teeth Whitening System
133	14.95	Diamond Radiance
134	19.99	Diamond Z4 Ring
135	110.11	DirecTV Special Offer
136	16.99	Disney Gyro Bowl
137	29.95	Diva Dangler
138	19.95	Dog E-Minder
139	199.96	Dr. Hos Decompression Back Belt
140	14.99	DrainWig Hair Catcher Prevents Clogs
141	19.99	Dream Lash
142	19.99	Dream Look
143	11.73	Dreamie
144	32.85	Dunstan Baby Language System
145	17.99	DuraWallet
146	19.95	Dust Daddy Vacuum Cleaner Attachment
147	13.99	Dutch Glow Amish Cleaning Tonic
148	17.26	Dutch Glow Amish Wood Milk
149	29.95	Eagle Eyes
150	9.99	Easy Curves
151	14.99	Easy Feet
152	9.99	Easy Reach
153	9.99	Edge Of Glory
154	9.99	Eggies
155	19.99	ElimiTag
156	19.95	Emery Cat
157	9.99	Epi Smooth
158	14.95	EvoraPet
159	59.95	Extenze
160	9.99	Ez Combs
161	14.95	EZ Eyes Keyboard
162	69.95	EZ Smoker
163	19.99	Fab Effex
164	19.95	FabriClear Bed Bug Spray
165	149.99	FaceFX Anti-Wrinkle Beauty System
166	29.95	Faces Beautiful
167	149.95	Faith Hope and Country 10 CD Collection from Time Life
168	9.99	Fast Brite Headlight Lens Restore
169	302.31	Fein MultiMaster
170	19.99	Finishing Touch Flawless Facial Hair Remover
171	19.99	Finishing Touch Flawless
172	4.99	Finishing Touch Smile Whitening Pen
173	9.99	Finishing Touch Smile
174	14.95	Firma Face XR
175	19.95	Fit Kids Club
176	19.95	Fix It Scratch Remover
177	10.95	Fix It! For Wood
178	13.43	Fix It! Pro
179	227.39	Flash & Go Light Pulse Hair Removal Device
180	25.99	Flashlight Friends
181	79.98	FlavorWave Oven Turbo
182	19.99	Flawless Brows by Finishing Touch
183	29.99	Flawless Legs from Finishing Touch
184	199.99	Flex Belt
185	19.99	Flex Seal Liquid – Rubber in a Can
186	19.99	Flex Shaper
187	19.99	Flex Shot Thick Rubber Adhesive Sealant
188	19.99	Flex Tape
189	32.88	Flexzilla – Lightweight Flexible and Durable Garden Hose
190	55.55	Flip Jack Pancake Pan by Orgreenic
191	19.95	Flip-Up Tac Glasses
192	14.95	Flippin Fantastic Pancake Maker
193	19.99	Flirty Girl Fitness
194	18.99	Focus Factor
195	72.82	Focus T25 Workout DVDs From Beachbody and Shaun T
196	39.95	Focus T25
197	58.99	Food Lovers Fat Loss System
198	19.95	Forearm Forklift
199	94.99	Forever Back
200	46.46	Forever Comfy Gel and Foam Combination Cushion
201	39.99	Forever Lazy Full Body Lounge Wear
202	29.95	Forever Lazy
203	53.31	Four Seasons 4-in-1 Heater Air Purifier Fan & Humidifier
204	19.99	Fridge Locker
205	16.99	Fridge Mate Snap On Drawer
206	29.99	Fuel Shark
207	19.99	Fun Foil Art
208	9.99	Furniture Feet
209	32.99	Furniture Fix
210	18.99	Fushigi Magic Gravity Ball
211	19.99	Futzuki Reflexology Foot Mat
212	19.99	Fuzzoodles
213	33.33	Garden Groom
214	49.95	Garry Vacuum
215	59.95	Gem Keep It Cool
216	49.95	GeneSphere
217	59.99	Genie Bra
218	19.95	Get A Grip
219	9.99	Ghost Pepper
220	34.95	GlassyLite
221	19.99	Glow Crazy
222	19.95	GoGo Pillow
223	49.99	Golds Gym 5 in 1
224	9.99	Grater Plater
225	19.99	Great Hair Day
226	14.95	Greenworks Mower
227	14.99	Grill Daddy
228	10.82	Grill Glove
229	14.95	GripGo Phone Mount
230	9.99	Grout Bully
231	14.99	Gyro Bowl
232	99.99	H2O Mop X5
233	39.95	H2O Vac Turbo
234	219.99	Haan Multiforce Pro Steam Cleaner
235	14.95	HAAN Multiforce Pro
236	9.99	Hair Doctor
237	42.02	Hair Illusion Instant Hair Loss Solution
238	19.99	Half Time Drill Driver
239	33.33	Halo Oven
240	27.99	Hamper Hoops Basketball Hoop and Hamper by Wham-O
241	9.99	Hang A Bunch 6-in-1 Hanger
242	9.99	Hang A Bunch
243	14.95	Hanging Strawberry Garden
244	21.99	Happy Nappers Play Pillow
245	9.99	HD Aviators
246	14.99	HD Free TV Digital Antenna
247	14.99	HD Vision Foldaways
248	14.95	HD Vision Readers with Built-in Bifocals
249	19.99	HD Vision Readers
250	19.99	HD Vision Special Ops Sunglasses
251	24.99	HD Vision Ultras Sunglasses
252	19.99	HD Vision Visor
253	19.99	HD Vision Wrap Arounds
254	49.99	HealthMaster
255	59.95	Heart Factors Plus
256	149.95	Heart of Classic Rock CD Collection from Time Life
257	174.99	Heat Surge Mini Glo Electric Fireplace Heater
258	149.99	Heat Surge Mini Glo
259	349.99	Heat Surge
260	99.95	Hee Haw DVD Collection
261	9.99	Heel Dock
262	9.99	Heel Tastic
263	19.99	Hex Light
264	25.24	HideAway Pets
265	19.95	Hip Hop Abs
266	7.99	Hollywood Nails
267	57.64	Hooked on Phonics
268	21.75	Hot Booties
269	9.99	Hot Buns Hair Accessories
270	19.99	Hot Huez Chalk Hair Color
271	9.99	Hover Ball
272	12.35	Hug Light
273	29.99	Huggle Hoodie Oversized Reversible Hooded Sweatshirt
274	9.99	Hummingbird Vine
275	99.95	Hurricane Canless Air System
276	19.99	Hurricane Fur Wizard
277	14.99	Hurricane Lint Lizard
278	19.99	Hurricane Mop
279	39.99	Hurricane Spin Scrubber
280	29.95	HydraLight Water Powered Flashlight
281	20.99	Hydro Mousse Liquid Lawn
282	45.52	Hydroxatone
283	279.99	iHeater
284	39.95	In An Instant Heidi Klum
285	9.99	Indoor Banana Tree
286	39.95	Insanity
287	29.95	Instant Fisherman
288	19.99	Instant Zipper
289	14.99	InStyler
290	9.99	InVinceable
291	29.95	Ionic Pro Turbo
292	4.99	iRenew Bracelet
293	19.99	iRenew Sport
294	19.99	Iron Gym
295	29.99	ISO7X
296	1499.99	Jack La Lanne Power Juicer
297	10.37	Jeaneez Denim-look Leggings
298	79.99	Jillian Michaels Body Revolution
299	99.99	Jitterbug Easy to Use Senior Cell Phone
300	39.95	JNL Fusion
301	99.95	Johnny and Friends – The Tonight Show Starring Johnny Carson DVD Collection
302	9.99	Jupiter Jack
303	29.95	Just Air Laptop Case
304	19.99	Justice Coin
305	9.99	Kangaroo Keeper Brite
306	19.95	Kangaroo Keeper
307	19.95	Lasting Memory Paw
308	29.95	Lauren Hutton Face Disc
309	14.99	Law of Success
310	2.99	Lazer Bond USA
311	14.95	Leak Ender 2000
312	19.99	Learn Our History DVDs
313	149.95	Legendary Voices CD Collection from Time Life
314	14.95	Les Mills Pump
315	49.95	Lessons Of A Lifetime
316	24.95	LifeStrength
317	39.95	Light Relief
318	14.99	LightStim
319	10.99	Lint Lizard
320	29.95	LipiGesic M
321	374.95	Living Pure
322	39.99	Lizard Cam Micro-Camera
323	399.89	Lock & Rollin Attic Flooring Starter Pack
324	17.52	Lock Wallet
325	29.95	Looney Tunes Phonics
326	69.99	Lucidal
327	19.99	Luma Candles
328	173.38	Luminess Air
329	29.95	Luminess Tan
330	19.99	Magic Mesh
331	19.99	Magic Tap
332	39.99	MagicJack
333	14.99	Magna Nails
334	29.95	Mari Winsor Pilates
335	89.95	Maxiglide
336	39.95	Meaningful Beauty
337	39.95	MET Rx 180
338	5.99	Micro Smores
339	29.99	MicroBoom Speaker
340	19.99	MicroForce Shaver
341	9.99	Mighty Fix It
